
// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.11 sec)   *****
// Found 5 benchmarks:
//   InterlockedAlignmentBenchmark.InterlockedIncrement64bitAlignment: InProcess(Toolchain=InProcessEmitToolchain)
//   InterlockedAlignmentBenchmark.InterlockedIncrement128bitAlignment: InProcess(Toolchain=InProcessEmitToolchain)
//   InterlockedAlignmentBenchmark.InterlockedIncrement32bitAlignment: InProcess(Toolchain=InProcessEmitToolchain)
//   InterlockedAlignmentBenchmark.InterlockedIncrement16bitAlignment: InProcess(Toolchain=InProcessEmitToolchain)
//   InterlockedAlignmentBenchmark.InterlockedIncrement8bitAlignment: InProcess(Toolchain=InProcessEmitToolchain)

// **************************
// Benchmark: InterlockedAlignmentBenchmark.InterlockedIncrement64bitAlignment: InProcess(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Server
// Job: Job-QBGZWI(Toolchain=InProcessEmitToolchain)

WorkloadResult  39: 1 op, 1211811000.00 ns, 1.2118 s/op
WorkloadResult  40: 1 op, 1191314300.00 ns, 1.1913 s/op
WorkloadResult  41: 1 op, 1196238400.00 ns, 1.1962 s/op
WorkloadResult  42: 1 op, 1183698300.00 ns, 1.1837 s/op
WorkloadResult  43: 1 op, 1181202200.00 ns, 1.1812 s/op
WorkloadResult  44: 1 op, 1224353400.00 ns, 1.2244 s/op
WorkloadResult  45: 1 op, 1169462800.00 ns, 1.1695 s/op
WorkloadResult  46: 1 op, 1187200500.00 ns, 1.1872 s/op
WorkloadResult  47: 1 op, 1199788900.00 ns, 1.1998 s/op
WorkloadResult  48: 1 op, 1191190900.00 ns, 1.1912 s/op
WorkloadResult  49: 1 op, 1215366900.00 ns, 1.2154 s/op
WorkloadResult  50: 1 op, 1189371500.00 ns, 1.1894 s/op
WorkloadResult  51: 1 op, 1211359300.00 ns, 1.2114 s/op
WorkloadResult  52: 1 op, 1250310100.00 ns, 1.2503 s/op
WorkloadResult  53: 1 op, 1287448100.00 ns, 1.2874 s/op
WorkloadResult  54: 1 op, 1248973900.00 ns, 1.2490 s/op
WorkloadResult  55: 1 op, 1194940900.00 ns, 1.1949 s/op
WorkloadResult  56: 1 op, 1176394900.00 ns, 1.1764 s/op
WorkloadResult  57: 1 op, 1179558900.00 ns, 1.1796 s/op
WorkloadResult  58: 1 op, 1197022900.00 ns, 1.1970 s/op
WorkloadResult  59: 1 op, 1196909500.00 ns, 1.1969 s/op
WorkloadResult  60: 1 op, 1198132700.00 ns, 1.1981 s/op
WorkloadResult  61: 1 op, 1206646400.00 ns, 1.2066 s/op
WorkloadResult  62: 1 op, 1217545200.00 ns, 1.2175 s/op
WorkloadResult  63: 1 op, 1229773100.00 ns, 1.2298 s/op
WorkloadResult  64: 1 op, 1185220500.00 ns, 1.1852 s/op
WorkloadResult  65: 1 op, 1133224900.00 ns, 1.1332 s/op
WorkloadResult  66: 1 op, 1130781500.00 ns, 1.1308 s/op
WorkloadResult  67: 1 op, 1126201100.00 ns, 1.1262 s/op
WorkloadResult  68: 1 op, 1120979800.00 ns, 1.1210 s/op
WorkloadResult  69: 1 op, 1159046300.00 ns, 1.1590 s/op
WorkloadResult  70: 1 op, 1134642200.00 ns, 1.1346 s/op
WorkloadResult  71: 1 op, 1136260300.00 ns, 1.1363 s/op
WorkloadResult  72: 1 op, 1126724100.00 ns, 1.1267 s/op
WorkloadResult  73: 1 op, 1159217400.00 ns, 1.1592 s/op
WorkloadResult  74: 1 op, 1147518100.00 ns, 1.1475 s/op


Mean = 1.2138 s, StdErr = 0.0072 s (0.60%); N = 74, StdDev = 0.0622 s
Min = 1.1165 s, Q1 = 1.1764 s, Median = 1.1989 s, Q3 = 1.2503 s, Max = 1.3726 s
IQR = 0.0739 s, LowerFence = 1.0655 s, UpperFence = 1.3612 s
ConfidenceInterval = [1.1890 s; 1.2386 s] (CI 99.9%), Margin = 0.0248 s (2.04% of Mean)
Skewness = 0.62, Kurtosis = 2.79, MValue = 3.13

// **************************
// Benchmark: InterlockedAlignmentBenchmark.InterlockedIncrement8bitAlignment: InProcess(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Server
// Job: Job-QBGZWI(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 281000.00 ns, 281.0000 us/op
WorkloadJitting  1: 1 op, 1168849600.00 ns, 1.1688 s/op

WorkloadWarmup   1: 1 op, 1153918300.00 ns, 1.1539 s/op
WorkloadWarmup   2: 1 op, 1152125800.00 ns, 1.1521 s/op
WorkloadWarmup   3: 1 op, 1137768700.00 ns, 1.1378 s/op
WorkloadWarmup   4: 1 op, 1161535300.00 ns, 1.1615 s/op
WorkloadWarmup   5: 1 op, 1159882000.00 ns, 1.1599 s/op
WorkloadWarmup   6: 1 op, 1124427400.00 ns, 1.1244 s/op
WorkloadWarmup   7: 1 op, 1177690300.00 ns, 1.1777 s/op
WorkloadWarmup   8: 1 op, 1149568900.00 ns, 1.1496 s/op

WorkloadActual   1: 1 op, 1151313300.00 ns, 1.1513 s/op
WorkloadActual   2: 1 op, 1144300600.00 ns, 1.1443 s/op
WorkloadActual   3: 1 op, 1153998100.00 ns, 1.1540 s/op
WorkloadActual   4: 1 op, 1210989700.00 ns, 1.2110 s/op
WorkloadActual   5: 1 op, 1270084800.00 ns, 1.2701 s/op
WorkloadActual   6: 1 op, 1230270900.00 ns, 1.2303 s/op
WorkloadActual   7: 1 op, 1279794300.00 ns, 1.2798 s/op
WorkloadActual   8: 1 op, 1354296200.00 ns, 1.3543 s/op
WorkloadActual   9: 1 op, 1246509100.00 ns, 1.2465 s/op
WorkloadActual  10: 1 op, 1223935400.00 ns, 1.2239 s/op
WorkloadActual  11: 1 op, 1239661500.00 ns, 1.2397 s/op
WorkloadActual  12: 1 op, 1243446700.00 ns, 1.2434 s/op
WorkloadActual  13: 1 op, 1212472900.00 ns, 1.2125 s/op
WorkloadActual  14: 1 op, 1217440600.00 ns, 1.2174 s/op
WorkloadActual  15: 1 op, 1202157800.00 ns, 1.2022 s/op
WorkloadActual  16: 1 op, 1207251300.00 ns, 1.2073 s/op
WorkloadActual  17: 1 op, 1209434500.00 ns, 1.2094 s/op
WorkloadActual  18: 1 op, 1168687300.00 ns, 1.1687 s/op
WorkloadActual  19: 1 op, 1213774300.00 ns, 1.2138 s/op
WorkloadActual  20: 1 op, 1209250800.00 ns, 1.2093 s/op
WorkloadActual  21: 1 op, 1210399400.00 ns, 1.2104 s/op
WorkloadActual  22: 1 op, 1204851200.00 ns, 1.2049 s/op
WorkloadActual  23: 1 op, 1208522900.00 ns, 1.2085 s/op
WorkloadActual  24: 1 op, 1218438500.00 ns, 1.2184 s/op
WorkloadActual  25: 1 op, 1216467300.00 ns, 1.2165 s/op

WorkloadResult   1: 1 op, 1151313300.00 ns, 1.1513 s/op
WorkloadResult   2: 1 op, 1144300600.00 ns, 1.1443 s/op
WorkloadResult   3: 1 op, 1153998100.00 ns, 1.1540 s/op
WorkloadResult   4: 1 op, 1210989700.00 ns, 1.2110 s/op
WorkloadResult   5: 1 op, 1270084800.00 ns, 1.2701 s/op
WorkloadResult   6: 1 op, 1230270900.00 ns, 1.2303 s/op
WorkloadResult   7: 1 op, 1246509100.00 ns, 1.2465 s/op
WorkloadResult   8: 1 op, 1223935400.00 ns, 1.2239 s/op
WorkloadResult   9: 1 op, 1239661500.00 ns, 1.2397 s/op
WorkloadResult  10: 1 op, 1243446700.00 ns, 1.2434 s/op
WorkloadResult  11: 1 op, 1212472900.00 ns, 1.2125 s/op
WorkloadResult  12: 1 op, 1217440600.00 ns, 1.2174 s/op
WorkloadResult  13: 1 op, 1202157800.00 ns, 1.2022 s/op
WorkloadResult  14: 1 op, 1207251300.00 ns, 1.2073 s/op
WorkloadResult  15: 1 op, 1209434500.00 ns, 1.2094 s/op
WorkloadResult  16: 1 op, 1168687300.00 ns, 1.1687 s/op
WorkloadResult  17: 1 op, 1213774300.00 ns, 1.2138 s/op
WorkloadResult  18: 1 op, 1209250800.00 ns, 1.2093 s/op
WorkloadResult  19: 1 op, 1210399400.00 ns, 1.2104 s/op
WorkloadResult  20: 1 op, 1204851200.00 ns, 1.2049 s/op
WorkloadResult  21: 1 op, 1208522900.00 ns, 1.2085 s/op
WorkloadResult  22: 1 op, 1218438500.00 ns, 1.2184 s/op
WorkloadResult  23: 1 op, 1216467300.00 ns, 1.2165 s/op


Mean = 1.2093 s, StdErr = 0.0064 s (0.53%); N = 23, StdDev = 0.0305 s
Min = 1.1443 s, Q1 = 1.2049 s, Median = 1.2110 s, Q3 = 1.2239 s, Max = 1.2701 s
IQR = 0.0191 s, LowerFence = 1.1762 s, UpperFence = 1.2526 s
ConfidenceInterval = [1.1852 s; 1.2334 s] (CI 99.9%), Margin = 0.0241 s (1.99% of Mean)
Skewness = -0.53, Kurtosis = 2.99, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\System.InterlockedAlignmentBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\System.InterlockedAlignmentBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\System.InterlockedAlignmentBenchmark-report.html

// * Detailed results *
InterlockedAlignmentBenchmark.InterlockedIncrement64bitAlignment: InProcess(Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 5.1043 ms, StdErr = 0.0263 ms (0.51%); N = 16, StdDev = 0.1051 ms
Min = 4.8922 ms, Q1 = 5.0493 ms, Median = 5.0837 ms, Q3 = 5.1522 ms, Max = 5.3503 ms
IQR = 0.1029 ms, LowerFence = 4.8949 ms, UpperFence = 5.3065 ms
ConfidenceInterval = [4.9973 ms; 5.2114 ms] (CI 99.9%), Margin = 0.1070 ms (2.10% of Mean)
Skewness = 0.39, Kurtosis = 3.21, MValue = 2
-------------------- Histogram --------------------
[4.856 ms ; 4.994 ms) | @
[4.994 ms ; 5.186 ms) | @@@@@@@@@@@@
[5.186 ms ; 5.387 ms) | @@@
---------------------------------------------------

InterlockedAlignmentBenchmark.InterlockedIncrement128bitAlignment: InProcess(Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 5.0846 ms, StdErr = 0.0255 ms (0.50%); N = 18, StdDev = 0.1080 ms
Min = 4.9097 ms, Q1 = 5.0028 ms, Median = 5.0930 ms, Q3 = 5.1894 ms, Max = 5.2480 ms
IQR = 0.1867 ms, LowerFence = 4.7228 ms, UpperFence = 5.4694 ms
ConfidenceInterval = [4.9836 ms; 5.1855 ms] (CI 99.9%), Margin = 0.1010 ms (1.99% of Mean)
Skewness = -0.04, Kurtosis = 1.57, MValue = 2
-------------------- Histogram --------------------
[4.874 ms ; 5.024 ms) | @@@@@@
[5.024 ms ; 5.271 ms) | @@@@@@@@@@@@
---------------------------------------------------

InterlockedAlignmentBenchmark.InterlockedIncrement32bitAlignment: InProcess(Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 1.1432 s, StdErr = 0.0026 s (0.23%); N = 15, StdDev = 0.0100 s
Min = 1.1282 s, Q1 = 1.1337 s, Median = 1.1443 s, Q3 = 1.1522 s, Max = 1.1624 s
IQR = 0.0185 s, LowerFence = 1.1059 s, UpperFence = 1.1800 s
ConfidenceInterval = [1.1326 s; 1.1539 s] (CI 99.9%), Margin = 0.0107 s (0.93% of Mean)
Skewness = 0.07, Kurtosis = 1.86, MValue = 2
-------------------- Histogram --------------------
[1.125 s ; 1.166 s) | @@@@@@@@@@@@@@@
---------------------------------------------------

InterlockedAlignmentBenchmark.InterlockedIncrement16bitAlignment: InProcess(Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 1.2138 s, StdErr = 0.0072 s (0.60%); N = 74, StdDev = 0.0622 s
Min = 1.1165 s, Q1 = 1.1764 s, Median = 1.1989 s, Q3 = 1.2503 s, Max = 1.3726 s
IQR = 0.0739 s, LowerFence = 1.0655 s, UpperFence = 1.3612 s
ConfidenceInterval = [1.1890 s; 1.2386 s] (CI 99.9%), Margin = 0.0248 s (2.04% of Mean)
Skewness = 0.62, Kurtosis = 2.79, MValue = 3.13
-------------------- Histogram --------------------
[1.103 s ; 1.150 s) | @@@@@@@@@@@@@
[1.150 s ; 1.175 s) | @@@@@
[1.175 s ; 1.201 s) | @@@@@@@@@@@@@@@@@@@@@@
[1.201 s ; 1.236 s) | @@@@@@@@@@@@@@
[1.236 s ; 1.269 s) | @@@@
[1.269 s ; 1.304 s) | @@@@@@@@@
[1.304 s ; 1.377 s) | @@@@@@@
---------------------------------------------------

InterlockedAlignmentBenchmark.InterlockedIncrement8bitAlignment: InProcess(Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 1.2093 s, StdErr = 0.0064 s (0.53%); N = 23, StdDev = 0.0305 s
Min = 1.1443 s, Q1 = 1.2049 s, Median = 1.2110 s, Q3 = 1.2239 s, Max = 1.2701 s
IQR = 0.0191 s, LowerFence = 1.1762 s, UpperFence = 1.2526 s
ConfidenceInterval = [1.1852 s; 1.2334 s] (CI 99.9%), Margin = 0.0241 s (1.99% of Mean)
Skewness = -0.53, Kurtosis = 2.99, MValue = 2
-------------------- Histogram --------------------
[1.138 s ; 1.180 s) | @@@@
[1.180 s ; 1.222 s) | @@@@@@@@@@@@@
[1.222 s ; 1.251 s) | @@@@@
[1.251 s ; 1.279 s) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=Windows 10.0.18363
Intel Core i7-8550U CPU 1.80GHz (Kaby Lake R), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.1.100
  [Host] : .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT

Job=InProcess  Toolchain=InProcessEmitToolchain  

|                              Method |         Mean |      Error |     StdDev |  Ratio | RatioSD |
|------------------------------------ |-------------:|-----------:|-----------:|-------:|--------:|
|  InterlockedIncrement64bitAlignment |     5.104 ms |  0.1070 ms |  0.1051 ms |   1.00 |    0.00 |
| InterlockedIncrement128bitAlignment |     5.085 ms |  0.1010 ms |  0.1080 ms |   0.99 |    0.04 |
|  InterlockedIncrement32bitAlignment | 1,143.213 ms | 10.6556 ms |  9.9672 ms | 224.01 |    4.53 |
|  InterlockedIncrement16bitAlignment | 1,213.824 ms | 24.7984 ms | 62.2144 ms | 240.17 |   19.15 |
|   InterlockedIncrement8bitAlignment | 1,209.290 ms | 24.0941 ms | 30.4714 ms | 236.77 |    7.64 |

// * Warnings *
MultimodalDistribution
  InterlockedAlignmentBenchmark.InterlockedIncrement16bitAlignment: InProcess -> It seems that the distribution can have several modes (mValue = 3.13)

// * Legends *
  Mean    : Arithmetic mean of all measurements
  Error   : Half of 99.9% confidence interval
  StdDev  : Standard deviation of all measurements
  Ratio   : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD : Standard deviation of the ratio distribution ([Current]/[Baseline])
  1 ms    : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:03:27 (207.51 sec), executed benchmarks: 5

Global total time: 00:03:27 (207.64 sec), executed benchmarks: 5
// * Artifacts cleanup *


The output has reached the limit and was truncated.
To view the full output use 'Show Stack Trace in a new window' action.
